homeTeamId,awayTeamId,startDate,homeTeamName,awayTeamName,outcome,home_goals,away_goals,home_win_rate,away_win_rate,home_weighted_form,away_weighted_form,home_attack_strength,away_attack_strength,home_defense_strength,away_defense_strength,home_goal_diff_strength,away_goal_diff_strength,home_scoring_consistency,away_scoring_consistency,home_clean_sheet_rate,away_clean_sheet_rate,home_high_scoring_rate,away_high_scoring_rate,home_elo,away_elo,diff_form,diff_attack,diff_defense,diff_goal_diff,diff_elo,h2h_matches,h2h_home_win_rate
17,16,11/22/2024,Fitzroy FC,Pascoe Vale FC,1,5,1,0.96,0.6,1,0.885949276,5.4,4.6,4.8,6,2.6,0.6,5.4,4.6,0.106666667,0,1,0.8,1914.019516,1558.083592,0.114050724,0.8,-1.2,2,355.9359238,2,1
18,16,11/29/2024,Moreland Blues FC,Pascoe Vale FC,1,4,3,0.789473684,0.5625,0.885949276,0.68997799,7,4.2,5.2,5.6,3.8,0.6,7,4.2,0.092105263,0,0.8,0.8,1739.164649,1554.430461,0.195971286,2.8,-0.4,3.2,184.7341875,2,1
331,20,11/29/2024,Hume FC,Western United FC,1,4,0,0.415584416,0.327272727,0.146444028,0.241445384,4.2,2.4,6,6.2,0.2,-1.8,4.2,2.4,0.025974026,0.018181818,0.8,0.2,1423.023534,1445.656222,-0.095001356,1.8,-0.2,2,-22.6326882,8,0.625
19,17,11/29/2024,Altona Knights FC,Fitzroy FC,0,2,10,0.355263158,0.960526316,0.114050724,1,2.8,5.2,9.2,4.4,-4.4,2.8,2.8,5.2,0.026315789,0.105263158,0.2,1,1399.498121,1917.672647,-0.885949276,-2.4,4.8,-7.2,-518.1745267,11,0
18,17,12/6/2024,Moreland Blues FC,Fitzroy FC,0,2,5,0.792207792,0.961038961,1,1,7.2,6.4,5,4.2,4.2,4.2,7.2,6.4,0.090909091,0.103896104,1,1,1747.377682,1919.215258,0,0.8,0.8,0,-171.8375762,11,0.090909091
20,16,12/6/2024,Western United FC,Pascoe Vale FC,1,4,3,0.321428571,0.529411765,0.188037854,0.448532606,2,4,6.2,6,-2.2,0,2,4,0.017857143,0,0.2,0.6,1428.61542,1546.217428,-0.260494752,-2,0.2,-2.2,-117.6020076,2,0.5
19,355,12/6/2024,Altona Knights FC,Western City FC ,1,4,1,0.350649351,0.314285714,0,0.424072734,2,4.8,10.4,7.6,-6.4,-0.8,2,4.8,0.025974026,0,0,1,1397.95551,1410.288361,-0.424072734,-2.8,2.8,-5.6,-12.33285124,5,0.2
17,331,1/31/2025,Fitzroy FC,Hume FC,1,4,0,0.961538462,0.423076923,1,0.424072734,6.2,4,4.2,4.8,4,1.2,6.2,4,0.102564103,0.038461538,1,0.8,1927.88965,1440.064336,0.575927266,2.2,-0.6,2.8,487.8253143,12,0.916666667
18,22,1/31/2025,Moreland Blues FC,FC Carlton Heart,1,11,0,0.782051282,0.283333333,0.68997799,0,4.8,2.6,5.4,10.2,1.4,-5.6,4.8,2.6,0.08974359,0.05,0.8,0.4,1738.70329,1352.519534,0.68997799,2.2,-4.8,7,386.1837559,9,0.888888889
20,19,1/31/2025,Western United FC,Altona Knights FC,1,6,6,0.333333333,0.358974359,0.456466038,0.31002201,2.4,2.2,5.6,7.8,-1.2,-3.6,2.4,2.2,0.01754386,0.025641026,0.4,0.2,1449.833418,1414.52322,0.146444028,0.2,-2.2,2.4,35.310198,9,0.444444444
18,331,2/7/2025,Moreland Blues FC,Hume FC,1,9,0,0.784810127,0.417721519,0.758554616,0.241445384,6.2,2.6,5.2,5.6,3,-1,6.2,2.6,0.101265823,0.037974684,0.8,0.6,1741.829671,1438.244002,0.517109232,3.6,-0.4,4,303.5856692,12,0.916666667
20,22,2/7/2025,Western United FC,FC Carlton Heart,1,10,3,0.344827586,0.278688525,0.665518118,0,3.4,2.2,6,11,-0.6,-6.8,3.4,2.2,0.017241379,0.049180328,0.6,0.4,1464.212899,1349.393154,0.665518118,1.2,-5,6.2,114.8197454,6,0.666666667
16,19,2/7/2025,Pascoe Vale FC,Altona Knights FC,1,9,2,0.5,0.35443038,0.260494752,0.241445384,3.6,3.4,6,7.6,-0.4,-2.2,3.6,3.4,0,0.025316456,0.4,0.4,1524.999429,1400.14374,0.019049368,0.2,-1.6,1.8,124.8556897,3,1
16,22,2/14/2025,Pascoe Vale FC,FC Carlton Heart,1,16,8,0.526315789,0.274193548,0.424072734,0,4.4,2.6,5.6,12.2,0.8,-7.6,4.4,2.6,0,0.048387097,0.4,0.4,1535.484976,1338.496354,0.424072734,1.8,-6.6,8.4,196.9886219,0,0.5
331,20,2/14/2025,Hume FC,Western United FC,0,1,7,0.4125,0.355932203,0.188037854,0.739505248,1.8,4.4,6.4,6.2,-2.6,0.2,1.8,4.4,0.0375,0.016949153,0.4,0.6,1433.496714,1475.109699,-0.551467394,-2.6,0.2,-2.8,-41.6129849,9,0.666666667
17,19,2/14/2025,Fitzroy FC,Altona Knights FC,1,15,1,0.962025316,0.35,1,0.188037854,5.6,3.4,3.2,8.4,4.4,-3,5.6,3.4,0.113924051,0.025,1,0.4,1929.709984,1389.658193,0.811962146,2.2,-5.2,7.4,540.0517917,12,1
22,17,2/21/2025,FC Carlton Heart,Fitzroy FC,0,2,20,0.26984127,0.9625,0,1,4.2,7.8,12.6,3.2,-6.4,6.6,4.2,7.8,0.047619048,0.1125,0.6,1,1330.706547,1931.077863,-1,-3.6,9.4,-13,-600.3713158,9,0
16,331,2/21/2025,Pascoe Vale FC,Hume FC,1,3,2,0.55,0.407407407,0.551467394,0.146444028,6.4,1.8,6.6,7,1.8,-3.2,6.4,1.8,0,0.037037037,0.4,0.4,1543.274783,1419.403951,0.405023366,4.6,-0.4,5,123.8708318,3,0.666666667
18,19,2/21/2025,Moreland Blues FC,Altona Knights FC,1,6,0,0.7875,0.345679012,0.811962146,0.146444028,6.2,3,4.4,10.2,3.8,-5.2,6.2,3,0.1125,0.024691358,0.8,0.4,1746.576958,1388.290314,0.665518118,3.2,-5.8,9,358.2866446,12,0.916666667
20,16,2/28/2025,Western United FC,Pascoe Vale FC,1,2,2,0.366666667,0.571428571,0.885949276,0.739505248,5.4,6.8,5.4,6,2,2.8,5.4,6.8,0.016666667,0,0.8,0.4,1489.202461,1553.800336,0.146444028,-1.4,-0.6,-0.8,-64.5978747,3,0.666666667
22,329,2/28/2025,FC Carlton Heart,Melbourne AKU FC,0,2,11,0.265625,0,0,0,3.8,0,15.4,2,-9.6,0,3.8,0,0.046875,0,0.4,0,1329.727668,1500,0,3.8,13.4,-9.6,-170.2723322,0,0.5
17,18,2/28/2025,Fitzroy FC,Moreland Blues FC,0,0,1,0.962962963,0.790123457,1,0.853555972,10.8,6.4,3.4,3.6,9.4,4.8,10.8,6.4,0.111111111,0.12345679,1,0.8,1932.056742,1750.186528,0.146444028,4.4,-0.2,4.6,181.8702147,12,0.916666667
16,17,3/7/2025,Pascoe Vale FC,Fitzroy FC,0,2,6,0.545454545,0.951219512,0.575927266,0.68997799,6.6,8.8,5.6,3.2,3,7.6,6.6,8.8,0,0.109756098,0.4,0.8,1534.859306,1908.37083,-0.114050724,-2.2,2.4,-4.6,-373.5115243,3,0
331,329,3/7/2025,Hume FC,Melbourne AKU FC,0,1,5,0.402439024,1,0.114050724,1,1.4,11,6.6,4,-3.2,9,1.4,0,0.036585366,0,0.2,1,1408.878399,1508.731481,-0.885949276,-9.6,2.6,-12.2,-99.85308246,0,0.5
18,20,3/7/2025,Moreland Blues FC,Western United FC,1,3,0,0.792682927,0.37704918,0.885949276,1,5.8,5.8,3,5,4.8,2.8,5.8,5.8,0.134146341,0.016393443,0.6,0.8,1773.87244,1508.143491,-0.114050724,0,-2,2,265.7289488,9,0.777777778
18,16,3/14/2025,Moreland Blues FC,Pascoe Vale FC,1,6,2,0.795180723,0.52173913,1,0.448532606,6,6.4,2,6,6,2.4,6,6.4,0.144578313,0,0.6,0.4,1779.569836,1531.521021,0.551467394,-0.4,-4,3.6,248.0488151,3,1
331,22,3/14/2025,Hume FC,FC Carlton Heart,1,7,7,0.397590361,0.261538462,0,0,0.8,3,7.6,15.6,-4.8,-10.6,0.8,3,0.036144578,0.046153846,0,0.2,1397.354243,1320.996187,0,-2.2,-8,5.8,76.35805607,9,0.777777778
17,20,3/14/2025,Fitzroy FC,Western United FC,0,6,7,0.951807229,0.370967742,0.758554616,0.68997799,9,5,3.2,5,7.8,2,9,5,0.108433735,0.016129032,0.8,0.6,1911.709114,1502.446096,0.068576626,4,-1.8,5.8,409.2630186,9,1
20,329,3/21/2025,Western United FC,Melbourne AKU FC,1,4,2,0.380952381,1,0.758554616,1,5.2,8,5,3.5,2.2,6.5,5.2,8,0.015873016,0,0.6,1,1531.67498,1520.255637,-0.241445384,-2.8,1.5,-4.3,11.41934335,0,0.5
17,331,3/21/2025,Fitzroy FC,Hume FC,1,5,3,0.94047619,0.404761905,0.501940136,0.31002201,9.4,2.2,4.6,8.2,6.8,-4,9.4,2.2,0.107142857,0.035714286,0.8,0.2,1882.48023,1409.893368,0.191918126,7.2,-3.6,10.8,472.5868626,13,0.923076923
18,22,3/21/2025,Moreland Blues FC,FC Carlton Heart,1,11,6,0.797619048,0.257575758,1,0,5,4.4,2.4,14.8,4.6,-8.4,5,4.4,0.142857143,0.045454545,0.6,0.4,1785.759552,1308.457062,1,0.6,-12.4,13,477.3024902,10,0.9
22,20,3/28/2025,FC Carlton Heart,Western United FC,0,1,5,0.253731343,0.390625,0,0.811962146,5,4,15,4.8,-8,1.2,5,4,0.044776119,0.015625,0.6,0.6,1306.5299,1547.149289,-0.811962146,1,10.2,-9.2,-240.6193889,7,0.285714286
18,331,3/28/2025,Moreland Blues FC,Hume FC,1,9,1,0.8,0.4,1,0.241445384,5.4,2.8,3.6,7.4,3.8,-2.6,5.4,2.8,0.141176471,0.035294118,0.6,0.2,1787.686714,1407.916452,0.758554616,2.6,-3.8,6.4,379.770262,13,0.923076923
16,329,3/28/2025,Pascoe Vale FC,Melbourne AKU FC,1,6,3,0.5,0.666666667,0.260494752,0.493519609,5,6,6.8,4.333333333,0.2,3.666666667,5,6,0,0,0.2,0.666666667,1525.331305,1504.781328,-0.233024857,-1,2.466666667,-3.466666667,20.54997708,0,0.5
331,329,4/4/2025,Hume FC,Melbourne AKU FC,1,5,4,0.395348837,0.5,0.188037854,0.339243631,2.8,5.25,7.8,5.25,-3,2,2.8,5.25,0.034883721,0,0.2,0.5,1404.684367,1489.726587,-0.151205777,-2.45,2.55,-5,-85.04221954,1,0
17,16,4/4/2025,Fitzroy FC,Pascoe Vale FC,0,2,4,0.941176471,0.52,0.612110588,0.424072734,7.4,3,5,5.8,4.4,-0.8,7.4,3,0.105882353,0,0.8,0.2,1884.457146,1540.386045,0.188037854,4.4,-0.8,5.2,344.0711008,4,1
18,20,4/4/2025,Moreland Blues FC,Western United FC,1,4,3,0.802325581,0.4,1,0.853555972,6,3.6,3.8,4.8,4.2,0.8,6,3.6,0.139534884,0.015384615,0.6,0.6,1790.918799,1553.555322,0.146444028,2.4,-1,3.4,237.3634772,10,0.8
17,329,4/11/2025,Fitzroy FC,Melbourne AKU FC,1,8,2,0.930232558,0.4,0.387889412,0.260494752,3.8,5,5.4,5.6,0.4,1.4,3.8,5,0.104651163,0,0.6,0.6,1856.337192,1469.886631,0.12739466,-1.2,-0.2,-1,386.4505609,0,0.5
20,331,4/11/2025,Western United FC,Hume FC,1,4,2,0.393939394,0.402298851,0.575927266,0.456466038,3.8,3.4,5.2,8,0.6,-2.6,3.8,3.4,0.015151515,0.034482759,0.6,0.4,1547.05272,1424.524323,0.119461228,0.4,-2.8,3.2,122.5283964,10,0.4
22,16,4/11/2025,FC Carlton Heart,Pascoe Vale FC,0,1,10,0.25,0.538461538,0,0.551467394,3.6,3.2,12.8,5.8,-7.2,-0.6,3.6,3.2,0.044117647,0,0.4,0.4,1300.123868,1568.505999,-0.551467394,0.4,7,-6.6,-268.3821318,1,0
16,18,5/2/2025,Pascoe Vale FC,Moreland Blues FC,0,4,9,0.555555556,0.804597701,0.739505248,1,4.8,6.6,5.6,4.4,1.2,4.2,4.8,6.6,0,0.137931034,0.6,0.8,1574.132223,1797.421401,-0.260494752,-1.8,1.2,-3,-223.2891777,4,0
331,22,5/2/2025,Hume FC,FC Carlton Heart,1,6,2,0.397727273,0.246376812,0.355496108,0,3.6,3.4,7.8,10.8,-2.2,-5.4,3.6,3.4,0.034090909,0.043478261,0.4,0.4,1413.944114,1294.497644,0.355496108,0.2,-3,3.2,119.4464704,10,0.8
20,17,5/2/2025,Western United FC,Fitzroy FC,0,2,5,0.402985075,0.931034483,0.758554616,0.612110588,4.6,5.4,5,5.6,1.6,1.8,4.6,5.4,0.014925373,0.103448276,0.8,0.8,1557.632928,1859.459243,0.146444028,-0.8,-0.6,-0.2,-301.8263141,10,0.1
17,22,5/9/2025,Fitzroy FC,FC Carlton Heart,1,22,3,0.931818182,0.242857143,0.697911422,0,5.2,3.4,5.6,9.8,1.6,-4.4,5.2,3.4,0.102272727,0.042857143,0.8,0.4,1864.247623,1283.791417,0.697911422,1.8,-4.2,6,580.4562056,10,1
331,16,5/9/2025,Hume FC,Pascoe Vale FC,1,4,3,0.404494382,0.535714286,0.498059864,0.575927266,3.4,5.2,6.8,6.2,-1.4,1,3.4,5.2,0.033707865,0,0.4,0.8,1424.650341,1567.199746,-0.077867402,-1.8,0.6,-2.4,-142.5494042,4,0.25
18,329,5/9/2025,Moreland Blues FC,Melbourne AKU FC,1,8,3,0.806818182,0.333333333,1,0.114050724,7.8,3.2,5.2,6.8,4.6,-1.6,7.8,3.2,0.136363636,0,1,0.4,1804.353878,1466.76458,0.885949276,4.6,-1.6,6.2,337.5892979,0,0.5
329,22,5/16/2025,Melbourne AKU FC,FC Carlton Heart,0,3,4,0.285714286,0.23943662,0,0,2.8,2.6,8.2,12.8,-3.4,-8.2,2.8,2.6,0,0.042253521,0.2,0.2,1462.755507,1282.697697,0,0.2,-4.6,4.8,180.0578099,1,1
17,18,5/16/2025,Fitzroy FC,Moreland Blues FC,1,3,3,0.93258427,0.808988764,0.853555972,1,8.4,8.2,4.8,5.4,5.6,4.8,8.4,8.2,0.101123596,0.134831461,0.8,1,1865.341343,1808.362952,-0.146444028,0.2,-0.6,0.8,56.97839095,13,0.846153846
20,16,5/16/2025,Western United FC,Pascoe Vale FC,0,3,4,0.397058824,0.517241379,0.501940136,0.448532606,3.6,5.4,4.8,5.8,0.8,1.6,3.6,5.4,0.014705882,0,0.6,0.8,1552.844548,1544.980241,0.05340753,-1.8,-1,-0.8,7.864307402,4,0.75
18,331,5/23/2025,Moreland Blues FC,Hume FC,1,4,0,0.8,0.411111111,0.68997799,0.697911422,6.6,3.6,4.8,6.4,3.8,-0.8,6.6,3.6,0.133333333,0.033333333,0.8,0.6,1794.96363,1446.869846,-0.007933432,3,-1.6,4.6,348.0937846,14,0.928571429
16,329,5/23/2025,Pascoe Vale FC,Melbourne AKU FC,1,3,2,0.533333333,0.25,0.570516762,0,5,3,5.8,8.2,1.2,-3.2,5,3,0,0,0.8,0.2,1561.342344,1439.133959,0.570516762,2,-2.4,4.4,122.2083845,1,1
20,22,5/23/2025,Western United FC,FC Carlton Heart,1,7,1,0.391304348,0.25,0.302088578,0.31002201,3.4,2.2,5.2,11.2,0.2,-7,3.4,2.2,0.014492754,0.041666667,0.4,0.2,1536.482446,1306.319244,-0.007933432,1.2,-6,7.2,230.1632013,8,0.75
329,17,5/30/2025,Melbourne AKU FC,Fitzroy FC,0,1,7,0.222222222,0.933333333,0,0.885949276,2.8,8,7.6,4.8,-2.8,5.2,2.8,8,0,0.1,0.2,0.6,1428.5407,1878.740664,-0.885949276,-5.2,2.8,-8,-450.1999639,1,0
22,16,5/30/2025,FC Carlton Heart,Pascoe Vale FC,0,5,9,0.246575342,0.548387097,0.241445384,0.665518118,2.2,4.8,11.6,5.8,-7.4,1,2.2,4.8,0.04109589,0,0.2,0.6,1299.599247,1571.935603,-0.424072734,-2.6,5.8,-8.4,-272.3363562,2,0
331,20,5/30/2025,Hume FC,Western United FC,1,7,0,0.406593407,0.4,0.543533962,0.456466038,3.4,3.8,5.4,5.2,0,0.6,3.4,3.8,0.032967033,0.014285714,0.6,0.4,1443.068064,1543.202443,0.087067924,-0.4,0.2,-0.6,-100.1343792,11,0.545454545
18,329,6/6/2025,Moreland Blues FC,Melbourne AKU FC,1,14,3,0.802197802,0.2,0.758554616,0,5.6,2.2,4.6,8,3,-3.8,5.6,2.2,0.142857143,0,0.8,0,1798.765412,1426.310824,0.758554616,3.4,-3.4,6.8,372.454588,1,1
16,331,6/6/2025,Pascoe Vale FC,Hume FC,1,3,0,0.5625,0.413043478,0.739505248,0.644503892,4.6,3.8,6.6,4.6,0,1.2,4.6,3.8,0,0.043478261,0.6,0.6,1577.457055,1463.555846,0.095001356,0.8,2,-1.2,113.9012088,5,0.6
17,22,6/6/2025,Fitzroy FC,FC Carlton Heart,1,14,1,0.934065934,0.243243243,1,0.188037854,9,3,4.2,11.4,6.8,-6.4,9,3,0.098901099,0.040540541,0.8,0.4,1880.97054,1294.077795,0.811962146,6,-7.2,13.2,586.8927454,11,1
20,17,6/13/2025,Western United FC,Fitzroy FC,0,2,7,0.394366197,0.934782609,0.355496108,1,3.2,10.2,5.8,4,-0.6,8.2,3.2,10.2,0.014084507,0.097826087,0.4,0.8,1522.714661,1882.02579,-0.644503892,-7,1.8,-8.8,-359.311129,11,0.090909091
18,16,6/13/2025,Moreland Blues FC,Pascoe Vale FC,0,1,4,0.804347826,0.575757576,0.811962146,0.885949276,7.6,4.4,4.6,4.8,5,1.6,7.6,4.4,0.141304348,0.03030303,0.8,0.4,1802.121933,1588.391883,-0.07398713,3.2,-0.2,3.4,213.7300495,5,1
331,22,6/13/2025,Hume FC,FC Carlton Heart,1,16,2,0.408602151,0.24,0.501940136,0.146444028,3.4,2.8,4.4,13,1,-8.2,3.4,2.8,0.043010753,0.04,0.6,0.4,1452.621017,1293.022546,0.355496108,0.6,-8.6,9.2,159.5984718,11,0.818181818
22,18,6/20/2025,FC Carlton Heart,Moreland Blues FC,0,3,21,0.236842105,0.795698925,0.114050724,0.543533962,2.6,6,11.8,4.6,-7.2,3.4,2.6,6,0.039473684,0.139784946,0.4,0.6,1283.895562,1777.357896,-0.429483238,-3.4,7.2,-10.6,-493.4623334,11,0.090909091
331,17,6/20/2025,Hume FC,Fitzroy FC,0,1,5,0.414893617,0.935483871,0.612110588,1,5.4,10.6,4.4,4,3,8.6,5.4,10.6,0.042553191,0.096774194,0.6,0.8,1461.748001,1885.616516,-0.387889412,-5.2,0.4,-5.6,-423.8685153,14,0.071428571
329,20,6/20/2025,Melbourne AKU FC,Western United FC,1,5,4,0.181818182,0.388888889,0,0.188037854,2.4,2.8,9.2,6.8,-4.8,-2,2.4,2.8,0,0.013888889,0,0.2,1422.954304,1519.123935,-0.188037854,-0.4,2.4,-2.8,-96.16963075,1,0
329,22,6/27/2025,Melbourne AKU FC,FC Carlton Heart,1,7,4,0.25,0.233766234,0.31002201,0,2.8,2.4,8.4,15.4,-3.6,-11,2.8,2.4,0,0.038961039,0.2,0.2,1443.273334,1282.130142,0.31002201,0.4,-7,7.4,161.1431921,2,0.5
17,18,6/27/2025,Fitzroy FC,Moreland Blues FC,1,3,3,0.936170213,0.79787234,1,0.644503892,7.2,8.6,3.6,4.6,5.6,6,7.2,8.6,0.095744681,0.138297872,0.8,0.6,1888.182089,1779.123316,0.355496108,-1.4,-1,-0.4,109.058773,14,0.857142857
20,16,6/27/2025,Western United FC,Pascoe Vale FC,1,5,5,0.383561644,0.588235294,0.146444028,1,3.2,4.6,6.8,4.2,-1.6,2.4,3.2,4.6,0.01369863,0.029411765,0.4,0.6,1498.804904,1613.15592,-0.853555972,-1.4,2.6,-4,-114.3510162,5,0.6
16,17,7/4/2025,Pascoe Vale FC,Fitzroy FC,0,2,5,0.571428571,0.936842105,0.68997799,1,4.8,7.2,4.6,3.6,2.2,5.6,4.8,7.2,0.028571429,0.094736842,0.6,0.8,1592.072118,1899.318447,-0.31002201,-2.4,1,-3.4,-307.2463287,5,0.2
18,20,7/4/2025,Moreland Blues FC,Western United FC,1,8,7,0.789473684,0.391891892,0.501940136,0.424072734,8.6,3.6,4.6,7,6,-1.4,8.6,3.6,0.136842105,0.013513514,0.6,0.6,1767.986958,1519.888707,0.077867402,5,-2.4,7.4,248.0982511,11,0.818181818
329,331,7/4/2025,Melbourne AKU FC,Hume FC,1,5,1,0.307692308,0.410526316,0.551467394,0.387889412,3.6,4.8,8.4,4.8,-2.8,2,3.6,4.8,0,0.042105263,0.4,0.4,1452.342418,1459.182428,0.163577982,-1.2,3.6,-4.8,-6.840010338,2,0.5
17,329,8/15/2025,Fitzroy FC,Melbourne AKU FC,1,8,3,0.9375,0.357142857,1,0.739505248,6.8,4.2,3.8,8,5,-1.8,6.8,4.2,0.09375,0,0.8,0.6,1903.981168,1468.657371,0.260494752,2.6,-4.2,6.8,435.3237967,2,1
331,343,8/15/2025,Hume FC,Northern Phoenix FC,0,1,6,0.40625,0,0.302088578,0,5,0,5,2,2,0,5,0,0.041666667,0,0.4,0,1442.867475,1500,0.302088578,5,3,2,-57.13252511,0,0.5
344,16,8/15/2025,Thornbury Utd FC ,Pascoe Vale FC,1,5,4,0,0.555555556,0,0.448532606,0,4.6,2,5.2,0,1.4,0,4.6,0,0.027777778,0,0.6,1500,1587.409397,-0.448532606,-4.6,-3.2,-1.4,-87.40939687,0,0.5
343,18,8/22/2025,Northern Phoenix FC,Moreland Blues FC,0,1,13,1,0.791666667,1,0.612110588,6,9.4,3,6,5,5.4,0,9.4,0,0.135416667,1,0.6,1513.392411,1774.175253,0.387889412,-3.4,-3,-0.4,-260.7828419,0,0.5
17,331,8/22/2025,Fitzroy FC,Hume FC,1,8,1,0.93814433,0.402061856,1,0.146444028,5.6,3.8,4.2,6.2,3.4,-0.4,5.6,3.8,0.092783505,0.041237113,0.8,0.2,1906.395371,1429.475063,0.853555972,1.8,-2,3.8,476.9203076,15,0.933333333
329,344,8/22/2025,Melbourne AKU FC,Thornbury Utd FC ,1,5,4,0.333333333,1,0.575927266,1,4.6,5,8.2,6,-1.6,1,4.6,0,0,0,0.6,1,1466.243168,1519.94252,-0.424072734,-0.4,2.2,-2.6,-53.69935167,0,0.5
344,331,8/29/2025,Thornbury Utd FC ,Hume FC,0,4,5,0.5,0.397959184,0.268941421,0.114050724,4.5,4,6.5,7.2,0,-1.2,4.5,4,0,0.040816327,1,0.2,1501.489079,1427.543913,0.154890698,0.5,-0.7,1.2,73.94516559,0,0.5
16,17,8/29/2025,Pascoe Vale FC,Fitzroy FC,0,1,6,0.540540541,0.93877551,0.260494752,1,3.6,5.8,5.2,4,0.4,3.8,3.6,5.8,0.027027027,0.091836735,0.6,0.8,1567.466877,1908.326521,-0.739505248,-2.2,1.2,-3.4,-340.8596445,6,0.166666667
18,329,8/29/2025,Moreland Blues FC,Melbourne AKU FC,1,4,4,0.793814433,0.375,0.697911422,0.758554616,9.2,5,5.6,6.2,5.6,0.8,9.2,5,0.134020619,0,0.6,0.8,1780.007208,1484.69661,-0.060643194,4.2,-0.6,4.8,295.3105988,2,1
17,343,9/5/2025,Fitzroy FC,Northern Phoenix FC,1,8,7,0.939393939,0.5,1,0.268941421,6,3.5,4,9,4,-3.5,6,3.5,0.090909091,0,0.8,0.5,1912.270041,1507.560456,0.731058579,2.5,-5,7.5,404.7095852,0,0.5
18,331,9/5/2025,Moreland Blues FC,Hume FC,1,6,4,0.795918367,0.404040404,0.853555972,0.31002201,9.8,1.8,5.6,7.6,6.2,-3.8,9.8,1.8,0.132653061,0.04040404,0.8,0.2,1784.950329,1446.898712,0.543533962,8,-2,10,338.051617,15,0.933333333
329,16,9/5/2025,Melbourne AKU FC,Pascoe Vale FC,0,1,4,0.352941176,0.526315789,0.501940136,0.114050724,4.8,3.2,6.2,6.4,0.6,-1.2,4.8,3.2,0,0.026315789,0.8,0.6,1479.753489,1563.523357,0.387889412,1.6,-0.2,1.8,-83.76986757,2,0
344,17,9/12/2025,Thornbury Utd FC ,Fitzroy FC,0,0,5,0.333333333,0.94,0.186323723,1,4.333333333,7,6.666666667,4.8,-0.333333333,4.2,4.333333333,7,0,0.09,1,1,1482.13428,1915.108226,-0.813676277,-2.666666667,1.866666667,-4.533333333,-432.9739457,0,0.5
343,329,9/12/2025,Northern Phoenix FC,Melbourne AKU FC,0,4,6,0.333333333,0.333333333,0.186323723,0.302088578,4.666666667,3.6,9.333333333,6.2,-2.666666667,-0.6,4.666666667,3.6,0,0,0.666666667,0.6,1504.722272,1467.538177,-0.115764855,1.066666667,3.133333333,-2.066666667,37.18409451,0,0.5
18,16,9/12/2025,Moreland Blues FC,Pascoe Vale FC,0,3,7,0.797979798,0.538461538,0.885949276,0.31002201,6.8,3.2,5.8,6.4,3,-1.2,6.8,3.2,0.131313131,0.025641026,0.8,0.6,1788.950079,1575.738668,0.575927266,3.6,-0.6,4.2,213.2114111,6,0.833333333
344,18,9/19/2025,Thornbury Utd FC ,Moreland Blues FC,0,1,8,0.25,0.79,0.141610399,0.68997799,3.25,6.8,6.75,6.6,-1.5,2.2,3.25,6.8,0,0.13,0.75,0.8,1479.68971,1764.202774,-0.548367591,-3.55,0.15,-3.7,-284.5130633,0,0.5
329,331,9/19/2025,Melbourne AKU FC,Hume FC,1,8,3,0.368421053,0.4,0.456466038,0.241445384,3.8,2.4,6.8,7.8,-1,-3.4,3.8,2.4,0,0.04,0.6,0.4,1485.24406,1442.898962,0.215020654,1.4,-1,2.4,42.3450982,3,0.666666667
16,343,9/19/2025,Pascoe Vale FC,Northern Phoenix FC,1,3,3,0.55,0.25,0.551467394,0.141610399,3.6,4.5,6,9,-0.4,-2.5,3.6,4.5,0.025,0,0.6,0.75,1600.485974,1487.016389,0.409856995,-0.9,-3,2.1,113.4695841,0,0.5
344,343,10/3/2025,Thornbury Utd FC ,Northern Phoenix FC,1,5,4,0.2,0.2,0.114050724,0.114050724,2.8,4.2,7.4,8.2,-2.6,-2,2.8,4.2,0,0,0.6,0.6,1474.481193,1476.063669,0,-1.4,-0.8,-0.6,-1.582475459,0,0.5
18,17,10/3/2025,Moreland Blues FC,Fitzroy FC,1,5,5,0.792079208,0.940594059,0.758554616,1,6.8,7,5.4,4.4,3.4,4.6,6.8,7,0.128712871,0.099009901,0.8,1,1769.411291,1917.552796,-0.241445384,-0.2,1,-1.2,-148.1415046,15,0.133333333
331,16,10/3/2025,Hume FC,Pascoe Vale FC,1,2,2,0.396039604,0.56097561,0.188037854,0.739505248,2.8,3.8,8.4,5.6,-3.6,0.2,2.8,3.8,0.03960396,0.024390244,0.4,0.6,1428.839427,1611.438694,-0.551467394,-1,2.8,-3.8,-182.599267,6,0.333333333
343,18,10/10/2025,Northern Phoenix FC,Moreland Blues FC,0,2,13,0.166666667,0.794117647,0,0.811962146,3.8,5.2,9,6.2,-3.2,1,3.8,5.2,0,0.12745098,0.6,0.8,1459.990794,1791.84803,-0.811962146,-1.4,2.8,-4.2,-331.8572368,1,0
331,17,10/10/2025,Hume FC,Fitzroy FC,0,1,5,0.401960784,0.931372549,0.456466038,0.68997799,3,6.4,7.6,4.8,-2.6,3.6,3,6.4,0.039215686,0.098039216,0.4,1,1452.55114,1895.116056,-0.233511952,-3.4,2.8,-6.2,-442.5649157,16,0.0625
16,329,10/10/2025,Pascoe Vale FC,Melbourne AKU FC,1,5,3,0.547619048,0.4,0.575927266,0.665518118,3.4,4.8,5,5.8,0.4,1,3.4,4.8,0.023809524,0,0.4,0.8,1587.726981,1499.303595,-0.089590851,-1.4,-0.8,-0.6,88.42338583,3,1
